City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
133,wanning,18.8003,110.3967,24.47,92,16,3.62,CN,1680370973
134,half moon bay,37.4636,-122.4286,15.5,64,0,3.6,US,1680370973
135,te anau,-45.4167,167.7167,12.09,99,94,1.83,NZ,1680370973
136,rodeo,38.033,-122.2669,15.36,69,0,2.57,US,1680370973
137,kidal,18.4411,1.4078,30.89,6,10,4.15,ML,1680370974
138,cabo san lucas,22.8909,-109.9124,28.67,64,75,4.12,MX,1680370778
139,filadelfia,39.9523,-75.1638,20.23,85,100,6.17,US,1680370744
140,severo-kurilsk,50.6789,156.125,-0.24,84,8,6.19,RU,1680370974
141,bijar,35.8668,47.6051,-1.32,60,47,5.21,IR,1680370974
142,statesboro,32.4488,-81.7832,26.89,61,75,5.14,US,1680370974
143,ramachandrapuram,16.85,82.0167,25.44,86,46,1.23,IN,1680370974
144,mutoko,-17.397,32.2268,17.91,67,97,3.36,ZW,1680370974
145,norman wells,65.282,-126.8329,-12.98,78,100,1.03,CA,1680370974
146,pontal do parana,-25.6533,-48.5128,25.55,82,82,3.61,BR,1680370974
147,nouakchott,18.0858,-15.9785,39.96,40,0,4.7,MR,1680370974
148,deep river,46.1001,-77.4995,1.64,97,100,1.79,CA,1680370974
149,kasongo-lunda,-6.4667,16.8167,22.54,93,100,0.57,CD,1680370975
150,makakilo city,21.3469,-158.0858,23.34,85,0,2.06,US,1680370976
151,lukulu,-14.3707,23.242,19.79,88,100,2.41,ZM,1680370977
152,grand-lahou,5.1367,-5.0242,27.64,76,100,2.61,CI,1680370977
153,kavieng,-2.5744,150.7967,26.66,83,100,4.18,PG,1680370977
154,kontagora,10.3999,5.4695,33.19,9,20,1.53,NG,1680370977
155,sambava,-14.2667,50.1667,25.36,87,100,2.53,MG,1680370977
156,luwuk,-0.9516,122.7875,24.82,76,100,1.56,ID,1680370977
157,bolanos de calatrava,38.9069,-3.6635,19.82,44,40,8.23,ES,1680370962
158,phibun mangsahan,15.2447,105.2291,29.99,51,97,3.48,TH,1680370977
159,taltal,-25.4,-70.4833,22.77,74,25,2.02,CL,1680370977
160,upernavik,72.7868,-56.1549,-26.38,92,98,4.44,GL,1680370977
161,atuona,-9.8,-139.0333,26.89,78,79,7.14,PF,1680370977
162,lander,42.833,-108.7307,7.45,31,0,8.23,US,1680370978
163,mehamn,71.0357,27.8492,-2.05,80,100,11.32,NO,1680370978
164,tigil,57.8,158.6667,-2.77,93,95,4.57,RU,1680370978
165,grindavik,63.8424,-22.4338,5.26,87,75,12.86,IS,1680370978
166,ossora,59.2353,163.0719,-7.69,95,98,1.67,RU,1680370978
167,inta,66.0317,60.1659,0.7,98,100,7.7,RU,1680370978
168,manggar,-2.8833,108.2667,25.26,86,88,1.09,ID,1680370978
169,yar-sale,66.8333,70.8333,1.09,99,100,8.16,RU,1680370978
170,san francisco,37.7749,-122.4194,15.28,70,20,3.6,US,1680370789
171,cabedelo,-6.9811,-34.8339,30.37,65,84,5.0,BR,1680370978
172,oktyabrskiy,54.4815,53.471,2.45,94,100,1.56,RU,1680370979
173,saint george,37.1041,-113.5841,13.57,45,0,1.34,US,1680370979
174,baijiantan,45.6333,85.1833,-0.09,27,0,10.44,CN,1680370979
175,honiara,-9.4333,159.95,25.13,88,99,1.36,SB,1680370979
176,jawhar,2.7809,45.5005,27.69,65,98,7.27,SO,1680370979
177,kieta,-6.2167,155.6333,25.35,85,68,0.93,PG,1680370979
178,segou,13.4317,-6.2157,37.11,5,20,4.45,ML,1680370979
179,oslo,59.9127,10.7461,6.19,95,9,1.28,NO,1680370670
180,srednekolymsk,67.45,153.6833,-26.61,100,100,3.25,RU,1680370979
181,los llanos de aridane,28.6585,-17.9182,20.86,68,0,7.2,ES,1680370979
182,kyren,51.6828,102.1408,-12.11,80,88,1.52,RU,1680370980
183,tomaszow mazowiecki,51.5313,20.0086,8.09,10,100,5.4,PL,1680370980
184,madera,37.1666,-119.8343,16.1,74,27,1.71,US,1680370690
185,bambanglipuro,-7.95,110.2833,23.97,87,100,1.42,ID,1680370980
186,dandong,40.1292,124.3947,11.16,28,61,1.36,CN,1680370980
187,butaritari,3.0707,172.7902,27.3,75,100,5.16,KI,1680370980
188,katsuura,35.1333,140.3,13.49,85,100,2.87,JP,1680370980
189,provost,52.3501,-110.2683,-2.37,97,100,2.09,CA,1680370980
190,gushikawa,26.3544,127.8686,20.57,77,20,7.72,JP,1680370980
191,sao joao da barra,-21.6403,-41.0511,35.05,44,61,3.63,BR,1680370981
192,lasa,46.6166,10.7002,9.49,89,100,2.09,IT,1680370981
193,saldanha,-33.0117,17.9442,23.03,85,3,6.95,ZA,1680370981
194,yumen,40.2833,97.2,1.76,33,65,5.02,CN,1680370982
195,kawerau,-38.1,176.7,18.54,97,100,0.63,NZ,1680370982
196,nantucket,41.2835,-70.0995,11.19,98,100,12.35,US,1680370887
197,bredasdorp,-34.5322,20.0403,17.29,92,0,2.81,ZA,1680370983
198,portalegre,39.2938,-7.4312,15.66,76,89,4.6,PT,1680370684
199,presidencia roque saenz pena,-26.7852,-60.4388,30.82,43,15,2.74,AR,1680370984
200,dangriga,16.9692,-88.2321,27.72,66,33,6.8,BZ,1680370984
201,tual,-5.6667,132.75,27.51,76,100,1.75,ID,1680370985
202,havelock,34.8791,-76.9013,25.98,80,20,10.29,US,1680370771
203,araouane,18.9048,-3.5265,31.77,5,0,4.0,ML,1680370985
204,tocopilla,-22.092,-70.1979,24.2,76,33,2.71,CL,1680370985
205,urumqi,43.801,87.6005,-0.47,29,0,2.0,CN,1680370985
206,puno,-15.8333,-70.0333,11.75,51,74,4.73,PE,1680370765
207,fengzhen,40.4394,113.1536,9.01,73,61,6.12,CN,1680370986
208,paamiut,61.994,-49.6678,-3.83,58,99,4.69,GL,1680370986
209,sioux lookout,50.1001,-91.917,-1.96,31,20,1.54,CA,1680370908
210,port-gentil,-0.7193,8.7815,26.98,89,40,2.57,GA,1680370989
211,lompoc,34.6391,-120.4579,18.25,71,0,4.63,US,1680370990
212,naze,28.3667,129.4833,16.51,89,39,3.77,JP,1680370990
213,carnarvon,-24.8667,113.6333,24.6,77,53,5.59,AU,1680370990
214,ereymentau,51.6199,73.1033,-1.83,45,0,6.07,KZ,1680370991
215,kerouane,9.2667,-9.0167,32.6,25,63,1.84,GN,1680370991
216,mayahi,13.9553,7.6712,29.27,10,23,4.8,NE,1680370991
217,ulladulla,-35.35,150.4667,14.32,89,88,3.6,AU,1680370992
218,huanan,46.2167,130.5167,9.01,49,100,2.12,CN,1680370992
219,pangkalanbuun,-2.6833,111.6167,22.96,98,97,1.0,ID,1680370993
220,raichur,16.2,77.3667,30.08,20,79,4.0,IN,1680370993
221,saint-philippe,-21.3585,55.7679,26.77,83,55,4.86,RE,1680370993
222,gallup,35.5281,-108.7426,8.91,33,0,0.89,US,1680370993
223,kudymkar,59.0173,54.656,1.93,89,82,4.31,RU,1680370994
224,simplicio mendes,-7.8539,-41.9103,32.97,32,90,3.21,BR,1680370994
225,abu dhabi,24.4667,54.3667,23.06,81,20,5.14,AE,1680370785
226,miles city,46.4083,-105.8406,8.54,49,75,3.6,US,1680370996
227,dingle,10.9995,122.6711,24.53,87,73,2.47,PH,1680370970
228,artvin,41.1667,41.8333,2.26,59,7,1.53,TR,1680370997
229,lebu,-37.6167,-73.65,14.65,82,57,5.66,CL,1680370997
230,boguchany,58.3814,97.4531,-13.75,96,46,0.8,RU,1680370997
231,sao filipe,14.8961,-24.4956,26.36,62,0,2.77,CV,1680370998
232,isangel,-19.55,169.2667,25.5,86,9,1.87,VU,1680370999
233,brownsville,25.9018,-97.4975,28.94,72,100,4.63,US,1680370999
234,talcahuano,-36.7167,-73.1167,21.82,49,0,6.69,CL,1680370999
235,badami,15.915,75.6768,26.96,41,64,5.17,IN,1680371001
236,leningradskiy,69.3833,178.4167,-14.14,93,100,12.25,RU,1680371001
237,victor harbor,-35.5667,138.6167,9.27,72,69,2.82,AU,1680371001
238,torbay,47.6666,-52.7314,5.98,52,75,8.23,CA,1680371001
239,eureka,40.8021,-124.1637,11.78,92,100,1.34,US,1680370866
240,saint-joseph,-21.3667,55.6167,26.21,92,62,0.67,RE,1680371002
241,meulaboh,4.1363,96.1285,25.09,86,85,1.66,ID,1680371002
242,oshkosh,44.0247,-88.5426,0.04,77,100,9.26,US,1680370731
243,jaragua,-15.7569,-49.3344,29.43,53,18,1.49,BR,1680371002
244,darnetal,49.4453,1.1514,11.18,85,100,5.14,FR,1680371003
245,kaduqli,11.0167,29.7167,28.55,9,98,3.63,SD,1680371003
246,rincon,32.296,-81.2354,28.84,51,75,7.2,US,1680370866
247,rio grande,-32.035,-52.0986,24.06,43,18,5.72,BR,1680371004
248,muhoroni,-0.1541,35.1988,18.58,96,79,0.11,KE,1680371005
249,carballo,43.213,-8.691,15.01,75,66,2.52,ES,1680371005
250,tabuk,17.4189,121.4443,22.47,95,6,1.64,PH,1680371005
251,bengkulu,-3.8004,102.2655,23.66,90,100,1.89,ID,1680371005
252,yerbogachen,61.2767,108.0108,-27.02,100,25,1.65,RU,1680371007
253,susanville,40.4163,-120.653,6.91,64,100,5.81,US,1680371007
254,tautira,-17.7333,-149.15,27.49,77,8,4.59,PF,1680371008
255,koslan,63.4564,48.8989,-4.04,96,100,1.81,RU,1680371009
256,muzhi,65.3667,64.6667,2.02,94,100,7.32,RU,1680371009
257,pemba,-12.974,40.5178,26.39,83,75,2.57,MZ,1680371010
258,luderitz,-26.6481,15.1594,15.46,95,26,2.44,NA,1680371010
259,odweyne,9.4092,45.064,24.75,60,100,2.3,SO,1680371011
260,bambous virieux,-20.3428,57.7575,26.79,78,20,2.57,MU,1680370979
261,orlovo,51.754,39.5873,6.16,97,100,3.89,RU,1680371011
262,iberia,29.9502,-91.7507,28.87,61,40,3.6,US,1680371011
263,provideniya,64.3833,-173.3,-5.66,96,100,2.79,RU,1680371011
264,bahia blanca,-38.7196,-62.2724,21.01,32,100,6.26,AR,1680370801
265,estelle,29.8458,-90.1067,30.56,70,75,4.63,US,1680371012
266,marsa matruh,31.3525,27.2453,20.11,40,0,4.12,EG,1680371013
267,la ronge,55.1001,-105.2842,-3.86,68,100,6.69,CA,1680371013
268,tuy hoa,13.0833,109.3,22.54,91,33,1.54,VN,1680371014
269,edmundston,47.3737,-68.3251,1.13,90,100,7.72,CA,1680371014
270,riyadh,24.6877,46.7219,19.08,17,27,5.36,SA,1680370454
271,andenes,69.3143,16.1194,-0.01,59,100,7.2,NO,1680371015
272,rocha,-34.4833,-54.3333,21.37,43,53,5.19,UY,1680370874
273,namatanai,-3.6667,152.4333,25.86,81,100,2.22,PG,1680371015
274,aquiraz,-3.9014,-38.3911,29.05,72,86,2.77,BR,1680371015
275,claremont,34.0967,-117.7198,20.29,50,0,1.79,US,1680371015
276,ridgecrest,35.6225,-117.6709,16.12,30,0,1.34,US,1680371016
277,nara,34.6851,135.8049,13.05,30,96,1.88,JP,1680371016
278,ahuimanu,21.4447,-157.8378,24.0,82,75,1.34,US,1680371018
279,preeceville,51.95,-102.6677,-4.22,92,84,3.83,CA,1680371018
280,broome,42.2506,-75.833,21.68,37,0,5.66,US,1680371019
281,terney,45.0503,136.6092,0.55,63,0,1.02,RU,1680371019
282,sinnamary,5.3833,-52.95,26.2,77,29,7.21,GF,1680371019
283,lorengau,-2.0226,147.2712,26.49,80,98,1.8,PG,1680371019
284,dingzhou,38.5131,114.9956,16.06,56,54,1.01,CN,1680371020
285,lata,40.1629,-8.3327,15.6,94,98,2.79,PT,1680371020
286,hobyo,5.3505,48.5268,28.78,77,57,6.26,SO,1680371020
287,souillac,-20.5167,57.5167,26.21,78,20,2.57,MU,1680371020
288,shawnee,39.05,-95.7669,11.98,35,0,7.72,US,1680371021
289,nadym,65.5333,72.5167,1.2,98,100,9.46,RU,1680371021
290,codrington,-38.2667,141.9667,10.77,76,38,1.1,AU,1680371021
291,namibe,-15.1961,12.1522,24.4,82,85,4.02,AO,1680371021
292,puerto escondido,15.85,-97.0667,30.46,70,0,3.6,MX,1680371022
293,mwanza,-2.5167,32.9,23.03,68,20,0.0,TZ,1680371022
294,margate,51.3813,1.3862,10.5,86,100,2.68,GB,1680371022
295,geraldton,-28.7667,114.6,20.23,83,40,2.57,AU,1680371022
296,kalmunai,7.4167,81.8167,26.46,81,0,3.63,LK,1680371022
297,oro valley,32.3909,-110.9665,24.79,18,27,2.68,US,1680371022
298,saint-michel-des-saints,46.6834,-73.9159,0.35,100,100,2.28,CA,1680371023
299,eyl,7.9803,49.8164,27.65,72,43,4.86,SO,1680371023
300,bestobe,52.4994,73.0975,-1.06,45,0,5.33,KZ,1680371024
301,belmonte,-15.8631,-38.8828,29.99,57,3,3.51,BR,1680371024
302,jurado,7.1053,-77.7641,26.62,84,81,2.34,CO,1680371024
303,vila franca do campo,37.7167,-25.4333,19.23,73,98,5.22,PT,1680371025
304,hato mayor,18.7629,-69.256,29.59,47,30,6.61,DO,1680371025
305,novoagansk,61.9449,76.6625,0.4,82,100,7.95,RU,1680371025
306,lumby,50.2498,-118.969,6.33,77,100,0.51,CA,1680371025
307,port lincoln,-34.7333,135.8667,12.56,70,13,3.07,AU,1680371025
308,kaliua,-5.0606,31.7936,18.21,92,31,0.82,TZ,1680371025
309,polson,47.6936,-114.1632,5.4,73,100,1.79,US,1680371026
310,gat,31.61,34.7642,16.01,100,0,2.1,IL,1680371026
311,kahului,20.8947,-156.47,24.36,83,40,3.58,US,1680370924
312,mizdah,31.4451,12.9801,24.04,13,0,2.93,LY,1680371027
313,ostersund,63.1792,14.6357,0.25,47,11,3.6,SE,1680371027
314,pozo colorado,-23.4923,-58.7972,33.82,47,23,1.7,PY,1680371028
315,kutum,14.2,24.6667,23.05,11,32,4.87,SD,1680371028
316,hofn,64.2539,-15.2082,5.45,77,1,4.38,IS,1680371028
317,san vicente,-26.6167,-54.1333,28.07,32,29,2.49,AR,1680371029
318,bitung,1.4451,125.1824,23.47,86,98,4.12,ID,1680371029
319,roma,43.2128,-75.4557,20.46,42,0,8.23,US,1680370623
320,sandwick,60.0,-1.25,6.9,57,72,3.6,GB,1680371030
321,aschersleben,51.75,11.4667,10.81,98,100,5.17,DE,1680371030
322,wagga wagga,-35.1167,147.3667,10.47,78,35,1.91,AU,1680371030
323,san borja,-14.8167,-66.85,33.51,50,91,0.71,BO,1680371031
324,snezhnogorsk,69.1933,33.2531,-2.12,79,100,10.49,RU,1680371031
